batsman,out,numberofballs,total_runs,average,strikerate,batting_type
V Kohli,152,4111,5426,35.69736842,131.987351,0
SK Raina,160,3916,5386,33.6625,137.5383044,0
RG Sharma,161,3742,4902,30.44720497,130.9994655,0
DA Warner,114,3292,4717,41.37719298,143.2867558,1
S Dhawan,137,3665,4601,33.58394161,125.5388813,1
CH Gayle,110,2972,4525,41.13636364,152.2543742,0
MS Dhoni,118,3206,4450,37.71186441,138.8022458,0
RV Uthappa,156,3381,4420,28.33333333,130.7305531,0
AB de Villiers,104,2902,4414,42.44230769,152.1019986,0
G Gambhir,134,3400,4219,31.48507463,124.0882353,0
AM Rahane,117,3133,3834,32.76923077,122.3747207,0
KD Karthik,138,2813,3669,26.58695652,130.4301458,1
SR Watson,115,2566,3590,31.2173913,139.9064692,1
AT Rayudu,114,2616,3313,29.06140351,126.6437309,0
YK Pathan,110,2240,3222,29.29090909,143.8392857,0
BB McCullum,106,2185,2886,27.22641509,132.0823799,0
PA Patel,127,2352,2864,22.5511811,121.7687075,0
MK Pandey,95,2352,2855,30.05263158,121.3860544,0
KA Pollard,102,1879,2772,27.17647059,147.5252794,0
Yuvraj Singh,109,2121,2755,25.27522936,129.8915606,0
V Sehwag,98,1746,2728,27.83673469,156.2428408,1
M Vijay,93,2104,2589,27.83870968,123.0513308,1
SE Marsh,65,1866,2489,38.29230769,133.3869239,1
JH Kallis,89,2219,2427,27.26966292,109.3735917,1
DR Smith,81,1758,2385,29.44444444,135.665529,1
SR Tendulkar,71,1943,2334,32.87323944,120.1235203,0
SV Samson,79,1693,2215,28.03797468,130.8328411,1
R Dravid,77,1877,2174,28.23376623,115.823122,0
AC Gilchrist,76,1492,2069,27.22368421,138.6729223,1
SPD Smith,59,1570,2038,34.54237288,129.8089172,0
JP Duminy,49,1633,2031,41.44897959,124.3723209,1
KL Rahul,49,1428,1988,40.57142857,139.2156863,0
MEK Hussey,52,1608,1977,38.01923077,122.9477612,1
RA Jadeja,83,1567,1931,23.26506024,123.2291002,0
F du Plessis,56,1459,1861,33.23214286,127.5531186,0
DA Miller,54,1327,1858,34.40740741,140.0150716,1
DPMD Jayawardene,64,1460,1808,28.25,123.8356164,1
WP Saha,74,1340,1767,23.87837838,131.8656716,0
RR Pant,49,1071,1767,36.06122449,164.9859944,0
AJ Finch,66,1332,1741,26.37878788,130.7057057,1
MK Tiwary,60,1446,1696,28.26666667,117.2890733,1
SS Iyer,57,1321,1695,29.73684211,128.3118849,1
KC Sangakkara,69,1387,1687,24.44927536,121.629416,0
NV Ojha,74,1308,1555,21.01351351,118.883792,0
Mandeep Singh,71,1227,1535,21.61971831,125.1018745,0
DJ Bravo,63,1155,1494,23.71428571,129.3506494,0
Q de Kock,46,1109,1478,32.13043478,133.2732191,1
KK Nair,61,1137,1465,24.01639344,128.8478452,1
S Badrinath,48,1210,1441,30.02083333,119.0909091,0
AD Russell,41,752,1415,34.51219512,188.1648936,1
GJ Maxwell,62,864,1401,22.59677419,162.1527778,1
BJ Hodge,46,1117,1400,30.43478261,125.3357207,0
JC Buttler,37,919,1396,37.72972973,151.9042437,1
SC Ganguly,54,1261,1349,24.98148148,106.9785884,0
DJ Hussey,48,1069,1322,27.54166667,123.6669785,0
KS Williamson,34,964,1309,38.5,135.7883817,0
CA Lynn,37,909,1288,34.81081081,141.6941694,0
SS Tiwary,42,1064,1276,30.38095238,119.924812,0
MA Agarwal,67,988,1269,18.94029851,128.4412955,1
TM Dilshan,41,1006,1153,28.12195122,114.612326,0
IK Pathan,52,948,1150,22.11538462,121.3080169,0
ML Hayden,27,802,1107,41,138.0299252,1
N Rana,40,808,1093,27.325,135.2722772,1
KM Jadhav,46,851,1087,23.63043478,127.7320799,1
HH Pandya,38,689,1082,28.47368421,157.0391872,1
LMP Simmons,27,851,1079,39.96296296,126.7920094,0
LRPL Taylor,41,818,1017,24.80487805,124.3276284,1
M Vohra,42,767,1013,24.11904762,132.0730117,1
KP Pietersen,28,740,1001,35.75,135.2702703,0
AS Yadav,35,746,995,28.42857143,133.3780161,0
Y Venugopal Rao,42,834,985,23.45238095,118.1055156,1
JA Morkel,40,682,975,24.375,142.9618768,0
A Symonds,26,748,974,37.46153846,130.2139037,0
CL White,35,760,971,27.74285714,127.7631579,0
MC Henriques,35,756,969,27.68571429,128.1746032,0
KH Pandya,32,609,897,28.03125,147.2906404,0
HH Gibbs,32,802,886,27.6875,110.4738155,1
STR Binny,44,683,880,20,128.8433382,1
EJG Morgan,38,702,854,22.47368421,121.6524217,0
Harbhajan Singh,56,597,831,14.83928571,139.1959799,0
AR Patel,43,628,800,18.60465116,127.388535,1
MS Bisla,37,697,798,21.56756757,114.4906743,0
SP Narine,40,458,785,19.625,171.3973799,0
ST Jayasuriya,29,531,768,26.48275862,144.6327684,1
RA Tripathi,27,553,761,28.18518519,137.6130199,1
Shakib Al Hasan,34,588,750,22.05882353,127.5510204,0
GC Smith,30,666,739,24.63333333,110.960961,0
AD Mathews,31,573,724,23.35483871,126.3525305,0
Ishan Kishan,31,531,701,22.61290323,132.0150659,0
TL Suman,30,573,676,22.53333333,117.9755672,1
AM Nayar,39,574,672,17.23076923,117.0731707,1
GJ Bailey,29,543,663,22.86206897,122.0994475,0
BA Stokes,30,481,641,21.36666667,133.2640333,0
SA Yadav,29,465,608,20.96551724,130.7526882,1
JD Ryder,29,456,604,20.82758621,132.4561404,0
P Shaw,24,423,604,25.16666667,142.7895981,0
PP Chawla,50,519,584,11.68,112.5240848,0
HM Amla,13,407,577,44.38461538,141.7690418,1
V Shankar,17,416,563,33.11764706,135.3365385,0
CJ Anderson,22,423,538,24.45454545,127.1867612,1
RS Bopara,19,452,531,27.94736842,117.4778761,0
JP Faulkner,28,387,527,18.82142857,136.1757106,1
DJ Hooda,33,413,526,15.93939394,127.3607748,0
CH Morris,20,327,519,25.95,158.7155963,0
M Manhas,24,469,514,21.41666667,109.5948827,1
S Gill,14,377,510,36.42857143,135.2785146,1
OA Shah,13,386,506,38.92307692,131.0880829,1
PC Valthaty,22,415,505,22.95454545,121.686747,0
MP Stoinis,15,362,476,31.73333333,131.4917127,0
J Bairstow,8,284,459,57.375,161.6197183,0
DT Christian,24,373,448,18.66666667,120.1072386,0
Gurkeerat Singh,26,342,443,17.03846154,129.5321637,0
E Lewis,16,327,437,27.3125,133.6391437,0
NLTC Perera,24,305,424,17.66666667,139.0163934,0
SA Asnodkar,19,339,423,22.26315789,124.7787611,1
JR Hopes,17,305,417,24.52941176,136.7213115,0
SN Khan,18,285,412,22.88888889,144.5614035,0
J Botha,22,358,409,18.59090909,114.2458101,0
LR Shukla,29,346,405,13.96551724,117.0520231,0
AL Menaria,22,356,401,18.22727273,112.6404494,0
MV Boucher,15,308,394,26.26666667,127.9220779,0
CA Pujara,18,391,390,21.66666667,99.74424552,1
Azhar Mahmood,19,302,388,20.42105263,128.4768212,1
R Ashwin,33,336,376,11.39393939,111.9047619,0
DB Ravi Teja,20,317,375,18.75,118.29653,1
S Sohal,18,290,368,20.44444444,126.8965517,0
A Mishra,29,385,366,12.62068966,95.06493506,1
P Negi,26,288,365,14.03846154,126.7361111,1
R Bhatia,29,284,342,11.79310345,120.4225352,0
P Kumar,34,314,340,10,108.2802548,0
AP Tare,24,273,339,14.125,124.1758242,0
SW Billings,19,250,337,17.73684211,134.8,1
JEC Franklin,11,300,327,29.72727273,109,0
RN ten Doeschate,17,234,326,19.17647059,139.3162393,1
KV Sharma,21,270,317,15.0952381,117.4074074,1
R Vinay Kumar,26,271,310,11.92307692,114.3911439,1
DB Das,12,260,304,25.33333333,116.9230769,1
C de Grandhomme,15,223,304,20.26666667,136.32287,0
M Ali,10,177,302,30.2,170.6214689,0
LA Pomersbach,11,244,302,27.45454545,123.7704918,1
UBT Chand,20,300,300,15,100,0
SP Goswami,18,290,295,16.38888889,101.7241379,1
DJG Sammy,15,241,295,19.66666667,122.406639,0
Y Nagar,15,257,285,19,110.8949416,0
VVS Laxman,16,266,282,17.625,106.0150376,1
GH Vihari,18,312,280,15.55555556,89.74358974,1
A Ashish Reddy,15,191,280,18.66666667,146.5968586,0
B Chipli,16,250,280,17.5,112,0
MJ Lumb,10,193,278,27.8,144.0414508,1
MJ Guptill,12,196,271,22.58333333,138.2653061,1
R Sathish,16,231,270,16.875,116.8831169,1
M Kaif,16,249,259,16.1875,104.0160643,0
SM Katich,10,184,241,24.1,130.9782609,0
BCJ Cutting,11,141,239,21.72727273,169.5035461,1
MD Mishra,15,208,237,15.8,113.9423077,1
MR Marsh,12,196,225,18.75,114.7959184,0
K Goel,13,230,218,16.76923077,94.7826087,0
AA Jhunjhunwala,14,210,217,15.5,103.3333333,0
TM Head,6,148,205,34.16666667,138.5135135,0
PD Collingwood,4,156,203,50.75,130.1282051,1
SK Warne,19,213,198,10.42105263,92.95774648,0
SP Fleming,9,165,196,21.77777778,118.7878788,1
AS Raut,11,167,194,17.63636364,116.1676647,0
BJ Rohrer,7,141,193,27.57142857,136.8794326,0
Salman Butt,7,161,193,27.57142857,119.8757764,1
YV Takawale,8,178,192,24,107.8651685,1
Bipul Sharma,6,121,187,31.16666667,154.5454545,1
C Ingram,10,154,184,18.4,119.4805195,0
B Kumar,23,189,184,8,97.35449735,1
FY Fazal,9,172,183,20.33333333,106.3953488,0
JJ Roy,5,135,183,36.6,135.5555556,1
CR Brathwaite,14,110,182,13,165.4545455,0
AC Voges,6,142,181,30.16666667,127.4647887,1
AB Agarkar,8,152,179,22.375,117.7631579,1
C Munro,9,141,178,19.77777778,126.2411348,1
MF Maharoof,10,122,177,17.7,145.0819672,1
DH Yagnik,9,135,170,18.88888889,125.9259259,1
N Pooran,6,106,170,28.33333333,160.3773585,1
CM Gautam,9,148,169,18.77777778,114.1891892,0
MG Johnson,14,161,168,12,104.3478261,1
MN van Wyk,3,132,167,55.66666667,126.5151515,0
DW Steyn,22,157,166,7.545454545,105.7324841,1
PA Reddy,10,160,164,16.4,102.5,0
R Parag,4,126,161,40.25,127.7777778,0
MN Samuels,12,171,161,13.41666667,94.15204678,1
Ankit Sharma,10,108,160,16,148.1481481,0
RE van der Merwe,11,141,159,14.45454545,112.7659574,1
R McLaren,8,169,159,19.875,94.08284024,0
R Dhawan,7,135,153,21.85714286,113.3333333,0
A Hales,6,118,150,25,127.1186441,1
SM Pollock,8,111,147,18.375,132.4324324,0
S Vidyut,8,108,145,18.125,134.2592593,1
K Gowtham,12,83,145,12.08333333,174.6987952,1
Mohammad Nabi,8,91,142,17.75,156.043956,0
N Saini,12,144,142,11.83333333,98.61111111,0
Sachin Baby,9,101,137,15.22222222,135.6435644,1
S Anirudha,8,110,136,17,123.6363636,1
SB Styris,7,133,131,18.71428571,98.4962406,1
W Jaffer,7,121,130,18.57142857,107.4380165,0
S Gopal,8,118,129,16.125,109.3220339,1
Kamran Akmal,4,78,128,32,164.1025641,1
D Wiese,5,90,127,25.4,141.1111111,1
P Dogra,12,138,127,10.58333333,92.02898551,0
UT Khawaja,5,100,127,25.4,127,1
M Morkel,11,90,126,11.45454545,140,1
MC Juneja,7,127,125,17.85714286,98.42519685,1
BB Samantray,5,113,125,25,110.619469,1
B Lee,10,96,124,12.4,129.1666667,1
MM Sharma,14,117,123,8.785714286,105.1282051,0
AB McDonald,5,99,123,24.6,124.2424242,1
UT Yadav,12,124,122,10.16666667,98.38709677,0
Niraj Patel,5,118,121,24.2,102.5423729,1
DL Vettori,7,109,121,17.28571429,111.0091743,0
AC Blizzard,7,89,120,17.14285714,134.8314607,0
RJ Harris,12,111,117,9.75,105.4054054,1
Misbah-ul-Haq,9,81,117,13,144.4444444,0
Z Khan,15,138,117,7.8,84.7826087,1
D Short,7,99,116,16.57142857,117.1717172,0
KK Cooper,9,68,116,12.88888889,170.5882353,1
TG Southee,6,90,115,19.16666667,127.7777778,0
R Tewatia,7,89,115,16.42857143,129.2134831,0
M Kartik,7,108,113,16.14285714,104.6296296,1
DJ Harris,3,101,111,37,109.9009901,0
HV Patel,8,68,107,13.375,157.3529412,1
JDP Oram,8,108,106,13.25,98.14814815,1
LJ Wright,4,60,106,26.5,176.6666667,1
Rashid Khan,12,63,105,8.75,166.6666667,0
RJ Quiney,7,102,103,14.71428571,100.9803922,1
DS Kulkarni,9,106,101,11.22222222,95.28301887,1
MS Gony,9,70,99,11,141.4285714,1
SD Chitnis,7,89,99,14.14285714,111.2359551,0
MJ Clarke,5,94,98,19.6,104.2553191,1
CJ Ferguson,6,116,98,16.33333333,84.48275862,1
MA Starc,6,98,96,16,97.95918367,1
S Curran,4,55,95,23.75,172.7272727,0
AJ Tye,7,70,92,13.14285714,131.4285714,1
PR Shah,8,91,92,11.5,101.0989011,0
DJ Jacobs,7,97,92,13.14285714,94.84536082,0
S Rana,5,81,91,18.2,112.345679,1
RT Ponting,8,127,91,11.375,71.65354331,1
AD Nath,10,98,90,9,91.83673469,0
S Hetmyer,5,73,90,18,123.2876712,0
MJ McClenaghan,11,70,88,8,125.7142857,0
Iqbal Abdulla,1,83,88,88,106.0240964,1
SL Malinga,12,99,88,7.333333333,88.88888889,1
AP Majumdar,4,76,87,21.75,114.4736842,0
J Archer,7,61,84,12,137.704918,1
RE Levi,6,73,83,13.83333333,113.6986301,0
LA Carseldine,3,68,81,27,119.1176471,1
WPUJC Vaas,7,73,81,11.57142857,110.9589041,0
Shahid Afridi,8,46,81,10.125,176.0869565,1
AD Mascarenhas,10,78,79,7.9,101.2820513,0
PJ Cummins,6,55,77,12.83333333,140,1
S Rutherford,5,53,77,15.4,145.2830189,1
B Akhil,7,55,76,10.85714286,138.1818182,0
IR Jaggi,5,97,76,15.2,78.35051546,1
TR Birt,5,58,75,15,129.3103448,1
Washington Sundar,6,50,75,12.5,150,0
M Klinger,4,77,73,18.25,94.80519481,0
RR Sarwan,3,75,73,24.33333333,97.33333333,0
L Livingstone,3,47,71,23.66666667,151.0638298,0
DL Chahar,6,44,71,11.83333333,161.3636364,0
K Rabada,6,78,70,11.66666667,89.74358974,1
AA Bilakhia,5,85,69,13.8,81.17647059,0
H Klaasen,5,57,67,13.4,117.5438596,1
RR Powar,3,63,67,22.33333333,106.3492063,0
R Singh,6,65,66,11,101.5384615,0
R Sharma,11,75,66,6,88,1
Mohammad Hafeez,8,82,64,8,78.04878049,1
CR Woakes,5,66,63,12.6,95.45454545,0
WD Parnell,9,75,63,7,84,1
Anirudh Singh,4,66,63,15.75,95.45454545,1
A Flintoff,2,53,62,31,116.9811321,1
S Aravind,3,56,59,19.66666667,105.3571429,1
WA Mota,5,73,56,11.2,76.71232877,0
JD Unadkat,7,53,55,7.857142857,103.7735849,1
M Rawat,5,69,55,11,79.71014493,0
I Sharma,7,61,55,7.857142857,90.16393443,1
J Suchith,2,46,54,27,117.3913043,0
Mohammed Shami,9,52,54,6,103.8461538,1
A Chopra,5,71,53,10.6,74.64788732,0
RR Rossouw,6,51,53,8.833333333,103.9215686,0
RP Singh,15,72,52,3.466666667,72.22222222,1
NM Coulter-Nile,7,50,52,7.428571429,104,1
Shoaib Malik,4,47,52,13,110.6382979,0
KB Arun Karthik,5,50,51,10.2,102,1
R Rampaul,5,49,51,10.2,104.0816327,1
RV Gomez,7,50,50,7.142857143,100,1
SB Bangar,6,58,49,8.166666667,84.48275862,1
VR Aaron,3,62,49,16.33333333,79.03225806,0
AG Paunikar,5,57,49,9.8,85.96491228,1
Yashpal Singh,4,66,47,11.75,71.21212121,0
Kuldeep Yadav,4,54,45,11.25,83.33333333,0
Sunny Singh,4,31,43,10.75,138.7096774,1
AB Barath,2,42,42,21,100,0
SK Trivedi,8,59,42,5.25,71.18644068,1
JDS Neesham,3,46,42,14,91.30434783,1
A Nehra,8,59,41,5.125,69.49152542,0
LPC Silva,2,25,40,20,160,0
S Dube,4,33,40,10,121.2121212,1
BR Dunk,3,35,40,13.33333333,114.2857143,0
Umar Gul,3,19,39,13,205.2631579,1
AUK Pathan,5,23,39,7.8,169.5652174,0
DJ Thornely,3,52,39,13,75,0
MM Patel,5,41,39,7.8,95.12195122,1
SP Jackson,2,31,38,19,122.5806452,0
JO Holder,5,31,38,7.6,122.5806452,0
Anureet Singh,4,46,37,9.25,80.43478261,0
S Narwal,4,27,37,9.25,137.037037,0
JJ Bumrah,3,38,37,12.33333333,97.36842105,1
Sohail Tanvir,3,29,36,12,124.137931,1
L Balaji,7,47,36,5.142857143,76.59574468,1
KW Richardson,3,39,36,12,92.30769231,0
Joginder Sharma,4,30,36,9,120,1
AN Ahmed,1,26,36,36,138.4615385,1
SN Thakur,4,21,36,9,171.4285714,0
A Kumble,2,46,35,17.5,76.08695652,0
B Sumanth,1,37,35,35,94.59459459,0
S Sreesanth,3,52,34,11.33333333,65.38461538,0
AP Dole,2,22,34,17,154.5454545,0
A Mithun,5,25,34,6.8,136,0
L Ronchi,3,34,34,11.33333333,100,0
M Santner,1,23,33,33,143.4782609,0
D Salunkhe,1,24,33,33,137.5,1
Basil Thampi,2,33,32,16,96.96969697,0
RJ Peterson,3,29,32,10.66666667,110.3448276,0
Mohammed Siraj,3,36,32,10.66666667,88.88888889,0
S Nadeem,14,77,32,2.285714286,41.55844156,1
S Sriram,2,36,31,15.5,86.11111111,1
T Taibu,3,26,31,10.33333333,119.2307692,1
M Markande,3,29,30,10,103.4482759,1
J Syed Mohammad,2,26,29,14.5,111.5384615,0
VH Zol,2,26,29,14.5,111.5384615,0
SB Jakati,2,29,28,14,96.55172414,1
M Lomror,2,24,28,14,116.6666667,1
JM Kemp,2,24,26,13,108.3333333,1
NL McCullum,3,21,26,8.666666667,123.8095238,0
AB Dinda,9,47,26,2.888888889,55.31914894,1
Sandeep Sharma,3,38,26,8.666666667,68.42105263,0
A Choudhary,2,20,25,12.5,125,0
S Chanderpaul,3,31,25,8.333333333,80.64516129,0
KC Cariappa,3,21,24,8,114.2857143,1
MA Khote,2,20,24,12,120,0
ER Dwivedi,2,14,24,12,171.4285714,1
PJ Sangwan,7,39,24,3.428571429,61.53846154,1
BMAJ Mendis,3,27,23,7.666666667,85.18518519,1
T Curran,3,27,23,7.666666667,85.18518519,1
J Arunkumar,3,23,23,7.666666667,100,0
NS Naik,2,31,23,11.5,74.19354839,0
SW Tait,3,26,23,7.666666667,88.46153846,1
MS Wade,3,33,22,7.333333333,66.66666667,1
GB Hogg,2,22,22,11,100,1
YS Chahal,4,48,22,5.5,45.83333333,1
CA Ingram,2,26,21,10.5,80.76923077,1
DE Bollinger,1,22,21,21,95.45454545,0
RR Raje,1,18,20,20,111.1111111,0
M Muralitharan,6,29,20,3.333333333,68.96551724,1
K Paul,4,24,20,5,83.33333333,0
AC Thomas,2,19,20,10,105.2631579,0
H Brar,0,12,20,20,166.6666667,0
Imran Tahir,4,27,20,4,74.07407407,0
NJ Maddinson,3,21,20,6.666666667,95.23809524,1
Harpreet Singh,2,26,20,10,76.92307692,0
R Shukla,2,23,19,9.5,82.60869565,0
DR Martyn,2,24,19,9.5,79.16666667,0
R Bishnoi,3,17,19,6.333333333,111.7647059,1
P Sahu,0,13,19,19,146.1538462,0
A Mukund,2,22,19,9.5,86.36363636,0
Y Gnaneswara Rao,1,17,19,19,111.7647059,0
P R Barman,1,24,19,19,79.16666667,0
Vishnu Vinod,3,26,19,6.333333333,73.07692308,1
JJ van der Wath,2,16,18,9,112.5,1
Harmeet Singh,2,12,18,9,150,0
BJ Haddin,1,11,18,18,163.6363636,0
PV Tambe,1,39,18,18,46.15384615,0
DS Lehmann,2,18,18,9,100,1
Parvez Rasool,2,20,17,8.5,85,1
AS Rajpoot,3,30,17,5.666666667,56.66666667,1
PP Ojha,10,44,16,1.6,36.36363636,0
CK Kapugedera,3,23,16,5.333333333,69.56521739,1
S Singh,1,17,16,16,94.11764706,0
SA Abbott,1,13,15,15,115.3846154,1
C Madan,1,19,15,15,78.94736842,0
GR Napier,1,16,15,15,93.75,0
VY Mahesh,2,26,15,7.5,57.69230769,1
RD Chahar,2,13,15,7.5,115.3846154,1
A Joseph,0,13,15,15,115.3846154,0
SD Lad,1,13,15,15,115.3846154,0
F Behardien,2,13,14,7,107.6923077,1
MDKJ Perera,2,13,14,7,107.6923077,0
S Badree,5,23,13,2.6,56.52173913,1
S Mavi,3,15,13,4.333333333,86.66666667,1
DT Patil,1,13,13,13,100,0
KJ Abbott,1,8,13,13,162.5,0
D Shorey,2,17,13,6.5,76.47058824,1
Swapnil Singh,3,20,12,4,60,0
T Thushara,2,18,12,6,66.66666667,0
TA Boult,2,14,12,6,85.71428571,0
DAJ Bracewell,0,9,12,12,133.3333333,1
M Ur Rahman,2,11,12,6,109.0909091,1
AR Bawne,0,12,12,12,100,0
AA Chavan,1,11,12,12,109.0909091,0
Karanveer Singh,1,17,12,12,70.58823529,1
K Upadhyay,0,9,12,12,133.3333333,1
S Kaul,3,28,12,4,42.85714286,1
M Ntini,1,18,11,11,61.11111111,1
BB Sran,1,14,11,11,78.57142857,1
T Henderson,1,16,11,11,68.75,1
T Kohli,3,19,11,3.666666667,57.89473684,0
DNT Zoysa,1,9,11,11,122.2222222,1
X Thalaivan Sargunam,1,17,10,10,58.82352941,0
J Theron,2,12,10,5,83.33333333,1
AG Murtaza,1,14,10,10,71.42857143,1
TD Paine,2,26,10,5,38.46153846,0
KAJ Roach,1,9,10,10,111.1111111,1
SMSM Senanayake,1,17,10,10,58.82352941,0
D du Preez,1,13,10,10,76.92307692,0
AA Noffke,1,10,9,9,90,1
SM Harwood,0,13,9,9,69.23076923,1
Jaskaran Singh,2,11,8,4,72.72727273,1
CJ McKay,1,15,8,8,53.33333333,0
J Searles,1,6,8,8,133.3333333,0
TS Mills,3,11,8,2.666666667,72.72727273,0
P Chopra,1,6,8,8,133.3333333,0
TM Srivastava,1,11,8,8,72.72727273,1
CK Langeveldt,2,9,8,4,88.88888889,0
UA Birla,1,14,7,7,50,1
VS Malik,1,7,7,7,100,1
Pankaj Singh,2,12,7,3.5,58.33333333,1
AF Milne,3,12,7,2.333333333,58.33333333,0
N Naik,1,16,7,7,43.75,1
AN Ghosh,2,8,7,3.5,87.5,1
Ankit Soni,2,8,7,3.5,87.5,0
I Malhotra,0,4,7,7,175,0
R Bhui,2,17,7,3.5,41.17647059,0
I Sodhi,2,17,7,3.5,41.17647059,1
DM Bravo,0,5,6,6,120,1
SS Shaikh,0,7,6,6,85.71428571,1
SB Joshi,2,14,6,3,42.85714286,0
J Yadav,0,10,6,6,60,1
BA Bhatt,0,7,6,6,85.71428571,0
S Sharma,0,3,6,6,200,1
PSP Handscomb,1,12,6,6,50,1
B Stanlake,0,2,5,5,250,0
A Zampa,2,8,5,2.5,62.5,0
R Salam,0,4,5,5,125,0
Shivam Sharma,1,3,5,5,166.6666667,1
SJ Srivastava,1,5,5,5,100,1
P Awana,3,14,5,1.666666667,35.71428571,0
KMDN Kulasekara,0,2,5,5,250,0
B Laughlin,2,13,5,2.5,38.46153846,0
DP Nannes,1,13,4,4,30.76923077,1
A Uniyal,1,7,4,4,57.14285714,0
FH Edwards,1,5,4,4,80,0
A Chandila,1,7,4,4,57.14285714,1
A Dananjaya,0,5,4,4,80,0
CRD Fernando,1,3,4,4,133.3333333,0
GD McGrath,1,5,4,4,80,0
M Ashwin,3,8,4,1.333333333,50,0
H Vihari,2,8,4,2,50,1
Avesh Khan,0,3,4,4,133.3333333,0
RS Sodhi,0,2,4,4,200,1
VRV Singh,1,2,4,4,200,0
CJ Jordan,1,5,3,3,60,0
S Tyagi,0,4,3,3,75,1
A Turner,3,10,3,1,30,1
R Ninan,1,6,3,3,50,1
D Kalyankrishna,1,7,3,3,42.85714286,0
JE Taylor,0,3,3,3,100,1
H Viljoen,2,5,3,1.5,60,1
BAW Mendis,2,6,3,1.5,50,0
Mohammad Asif,2,6,3,1.5,50,1
Kamran Khan,1,5,3,3,60,1
Younis Khan,1,7,3,3,42.85714286,1
KP Appanna,1,3,2,2,66.66666667,1
RS Gavaskar,1,8,2,2,25,1
SB Wagh,2,3,2,1,66.66666667,1
Mohammad Ashraful,1,10,2,2,20,1
Mashrafe Mortaza,0,2,2,2,100,1
S Randiv,1,4,2,2,50,0
Shoaib Akhtar,1,7,2,2,28.57142857,1
RG More,0,2,2,2,100,0
A Singh,4,10,2,0.5,20,1
VS Yeligati,1,2,2,2,100,0
H Das,1,5,2,2,40,0
SE Bond,1,2,1,1,50,1
PM Sarvesh Kumar,0,2,1,1,50,0
Shoaib Ahmed,2,6,1,0.5,16.66666667,0
Mustafizur Rahman,1,3,1,1,33.33333333,1
LH Ferguson,0,1,1,1,100,1
H Gurney,0,5,1,1,20,0
L Plunkett,1,3,1,1,33.33333333,0
BE Hendricks,1,3,1,1,33.33333333,0
P Parameswaran,0,2,1,1,50,1
DP Vijaykumar,0,1,1,1,100,1
DJ Muthuswami,1,3,1,1,33.33333333,1
M Wood,1,3,1,1,33.33333333,1
NJ Rimmington,0,1,1,1,100,1
P Krishna,1,7,1,1,14.28571429,0
M de Lange,1,2,1,1,50,1
K Ahmed,1,1,0,0,0,0
C Nanda,1,1,0,0,0,0
YA Abdulla,0,1,0,0,0,1
U Kaul,0,1,0,0,0,0
P Raj,0,1,0,0,0,0
S Lamichhane,1,1,0,0,0,1
RR Bhatkal,2,2,0,0,0,0
IC Pandey,1,2,0,0,0,0
L Ablish,0,2,0,0,0,0
Abdur Razzak,0,2,0,0,0,0
Sunny Gupta,1,1,0,0,0,0
ND Doshi,1,13,0,0,0,0
J Denly,1,1,0,0,0,1
S Ladda,2,9,0,0,0,1
V Pratap Singh,1,1,0,0,0,0
S Kaushik,1,1,0,0,0,0
