Player,Mat,Inns,Runs,HS,Ave,BF,SR,100s,50s,0s,4s,6s,BT
V Kohli (INDIA),75,70,2633,94,52.66,1907,138.07,5,24,2,247,71,0
RG Sharma (INDIA),104,96,2633,118,32.1,1905,138.21,4,19,6,234,120,1
MJ Guptill (NZ),83,80,2436,105,33.36,1810,134.58,2,15,2,215,113,0
Shoaib Malik (ICC/PAK),111,104,2263,75,30.58,1824,124.06,0,7,1,186,61,0
BB McCullum (NZ),71,70,2140,123,35.66,1571,136.21,2,13,3,199,91,0
DA Warner (AUS),76,76,2079,100,30.57,1476,140.85,1,15,5,203,86,0
EJG Morgan (ENG),86,84,2002,91,29.88,1475,135.72,0,11,3,151,96,1
Mohammad Shahzad (AFG),65,65,1936,118,31.22,1436,134.81,1,12,3,218,72,0
JP Duminy (SA),81,75,1934,96,38.68,1532,126.24,0,11,6,138,71,1
PR Stirling (IRE),72,71,1929,91,29.67,1401,137.68,0,16,8,233,59,0
Mohammad Hafeez (PAK),89,86,1908,86,24.46,1643,116.12,0,10,6,196,51,1
TM Dilshan (SL),80,79,1889,104,28.19,1567,120.54,1,13,10,223,33,1
AJ Finch (AUS),58,58,1878,172,38.32,1200,156.5,2,11,4,182,90,0
LRPL Taylor (NZ),95,87,1743,63,25.63,1430,121.88,0,5,5,110,65,0
Umar Akmal (PAK),84,79,1690,94,26,1377,122.73,0,8,10,122,55,0
AB de Villiers (SA),78,75,1672,79,26.12,1237,135.16,0,10,5,140,60,1
H Masakadza (ZIM),66,66,1662,93,25.96,1418,117.2,0,11,1,151,65,0
AD Hales (ENG),60,60,1644,116,31.01,1203,136.65,1,8,4,175,55,1
CH Gayle (WI),58,54,1627,117,32.54,1139,142.84,2,13,3,138,105,1
MS Dhoni (INDIA),98,85,1617,56,37.6,1282,126.13,0,2,1,116,52,0
Tamim Iqbal (BDESH/ICC/World),75,75,1613,103,23.04,1383,116.63,1,6,6,174,41,0
MN Samuels (WI),67,65,1611,89,29.29,1386,116.23,0,10,0,144,69,0
SK Raina (INDIA),78,66,1605,101,29.18,1190,134.87,1,5,3,145,58,0
GJ Maxwell (AUS),61,54,1576,145,35.02,985,160,3,7,1,133,81,1
Shakib Al Hasan (BDESH),76,76,1567,84,23.74,1266,123.77,0,9,5,163,33,1
C Munro (NZ),60,57,1546,109,30.92,966,160.04,3,9,5,114,100,1
KS Williamson (NZ),57,55,1505,73,31.35,1236,121.76,0,9,2,158,26,1
S Dhawan (INDIA),58,57,1504,92,27.85,1173,128.21,0,9,1,166,46,0
KJ O'Brien (IRE),90,83,1504,124,20.6,1124,133.8,1,3,10,117,69,0
DPMD Jayawardene (SL),55,55,1493,100,31.76,1121,133.18,1,9,4,173,33,1
Ahmed Shehzad (PAK),59,59,1471,111,25.8,1282,114.74,1,7,2,157,33,0
SR Watson (AUS),58,56,1462,124,29.24,1006,145.32,1,10,3,115,83,1
Mahmudullah (BDESH),83,76,1430,64,23.83,1166,122.64,0,4,2,113,48,0
Shahid Afridi (ICC/PAK),99,91,1416,54,17.92,944,150,0,4,8,103,73,1
Babar Azam (PAK),36,36,1405,97,50.17,1102,127.49,0,12,0,139,20,1
KJ Coetzer (SCOT),58,56,1386,89,25.66,1136,122,0,6,3,144,45,0
KC Sangakkara (SL),56,53,1382,78,31.4,1156,119.55,0,8,2,139,20,0
F du Plessis (SA/World),44,44,1363,119,35.86,1006,135.48,1,8,0,126,45,0
Mohammad Nabi (AFG),75,70,1316,89,22.3,902,145.89,0,4,4,83,78,1
DA Miller (SA/World),72,62,1309,101,29.75,935,140,1,2,0,91,57,0
HM Amla (SA/World),44,44,1277,97,33.6,967,132.05,0,8,2,146,26,0
Mushfiqur Rahim (BDESH),84,76,1265,72,20.07,1060,119.33,0,5,5,110,31,0
JC Buttler (ENG),66,58,1260,73,26.8,912,138.15,0,7,3,102,53,0
RD Berrington (SCOT),61,54,1247,100,28.34,967,128.95,1,3,6,117,36,0
GC Wilson (IRE),78,65,1239,65,21.73,1185,104.55,0,3,4,105,20,1
Yuvraj Singh (INDIA),58,51,1177,77,28.02,863,136.38,0,8,1,77,74,0
KP Pietersen (ENG),37,36,1176,79,37.93,831,141.51,0,7,1,119,32,1
MDKJ Perera (SL),42,42,1171,84,27.88,867,135.06,0,11,0,114,41,0
NLTC Perera (ICC/SL/World),79,70,1169,61,23.85,767,152.41,0,3,8,87,62,0
Asghar Afghan (AFG),66,60,1167,62,20.83,1102,105.89,0,3,4,69,58,0
DJ Bravo (WI),66,59,1142,66,24.29,981,116.41,0,4,4,67,49,1
KL Rahul (INDIA),34,31,1138,110,43.76,777,146.46,2,8,1,102,50,1
BN Cooper (NL),51,48,1094,91,28.05,890,122.92,0,7,5,96,36,0
WTS Porterfield (IRE),61,59,1079,72,20.35,971,111.12,0,3,5,120,23,1
KA Pollard (WI),68,58,1058,68,23,819,129.18,0,4,1,69,61,1
AD Mathews (SL),72,57,1055,81,27.05,893,118.14,0,5,1,67,35,1
CS MacLeod (SCOT),49,47,1042,74,26.05,905,115.13,0,7,4,93,21,0
Q de Kock (SA),38,38,1018,79,30.84,787,129.35,0,4,3,117,32,1
LMP Simmons (WI),49,48,990,82,24.14,848,116.74,0,6,6,92,37,0
Kamran Akmal (PAK),58,53,987,73,21,825,119.63,0,5,7,100,31,1
HG Munsey (SCOT),38,36,987,127,29.9,640,154.21,1,5,4,114,45,1
Samiullah Shinwari (AFG),62,55,985,61,21.88,829,118.81,0,2,2,73,37,1
CL White (AUS),47,44,984,85,32.8,740,132.97,0,5,3,71,44,0
GC Smith (SA),33,33,982,89,31.67,770,127.53,0,5,1,123,26,0
Shaiman Anwar (UAE),32,32,971,117,33.48,770,126.1,1,6,1,75,43,1
Sabbir Rahman (BDESH),44,43,946,80,24.89,783,120.81,0,4,2,89,28,0
G Gambhir (INDIA),37,36,932,75,27.41,783,119.02,0,7,2,109,10,0
Najibullah Zadran (AFG),57,48,918,69,30.6,663,138.46,0,3,1,60,48,0
JE Root (ENG),32,30,893,90,35.72,707,126.3,0,5,2,92,16,0
MP O'Dowd (NL),36,35,866,69,26.24,718,120.61,0,6,0,83,19,1
E Chigumbura (ZIM),54,53,852,54,19.36,597,142.71,0,3,6,58,51,1
E Lewis (WI),29,28,833,125,30.85,544,153.12,2,5,3,54,67,0
SC Williams (ZIM),38,38,821,66,24.87,630,130.31,0,6,4,75,24,1
BRM Taylor (ZIM),38,38,818,75,24.78,678,120.64,0,5,5,81,23,1
Sarfaraz Ahmed (PAK),58,41,812,89,28,641,126.67,0,3,2,79,15,1
LD Chandimal (SL),54,47,800,58,18.6,766,104.43,0,4,0,73,16,0
W Barresi (NL),42,41,799,75,22.82,695,114.96,0,4,3,69,21,1
Soumya Sarkar (BDESH),46,46,791,51,17.19,648,122.06,0,1,8,81,28,0
A Balbirnie (IRE),37,33,790,83,25.48,593,133.22,0,4,3,94,12,1
Misbah-ul-Haq (PAK),39,34,788,87,37.52,715,110.2,0,3,2,45,26,1
P Khadka (NEPAL),30,29,777,106,29.88,602,129.06,1,4,3,79,26,0
ADS Fletcher (WI),42,40,765,84,21.25,707,108.2,0,6,6,54,37,0
LJ Wright (ENG),51,45,759,99,18.97,554,137,0,4,9,68,31,1
Fakhar Zaman (PAK),34,33,756,91,22.9,553,136.7,0,4,2,86,22,0
DJ Hussey (AUS),39,36,756,88,22.9,623,121.34,0,3,4,41,34,0
MH Cross (SCOT),43,35,755,66,26.03,593,127.31,0,5,3,77,22,0
JJ Roy (ENG),32,32,743,78,23.21,512,145.11,0,4,4,75,35,0
SJ Myburgh (NL),33,32,741,71,24.7,635,116.69,0,5,6,82,22,1
J Charles (WI),34,33,724,84,21.93,595,121.68,0,4,4,84,26,1
MEK Hussey (AUS),38,30,721,60,37.94,529,136.29,0,4,1,58,25,0
RS Bopara (ENG),38,35,711,65,28.44,599,118.69,0,3,0,54,17,1
CK Kapugedera (SL),43,38,703,50,22.67,591,118.95,0,1,0,58,25,1
Muhammad Usman (UAE),34,32,695,89,25.74,593,117.2,0,3,3,61,21,1
CO Obuya (KENYA),35,33,691,75,25.59,649,106.47,0,4,3,47,17,0
TP Ura (PNG),23,23,671,107,37.27,476,140.96,1,4,0,54,31,1
JH Kallis (SA),25,23,666,73,35.05,558,119.35,0,5,0,56,20,1
PW Borren (NL),43,38,638,57,19.33,524,121.75,0,1,2,60,18,1
D Ramdin (WI),71,50,636,55,18.7,551,115.42,0,1,3,51,19,1
ST Jayasuriya (SL),31,30,629,88,23.29,487,129.15,0,4,4,76,23,1
CJ Chibhabha (ZIM),33,32,621,67,19.4,570,108.94,0,5,3,72,12,1
MR Swart (NL),26,25,621,89,27,537,115.64,0,4,1,53,16,0
MN Waller (ZIM),32,31,613,68,26.65,443,138.37,0,1,2,42,28,0
Rohan Mustafa (UAE),38,37,605,77,16.8,521,116.12,0,2,4,71,17,0
JM Bairstow (ENG),34,29,603,68,26.21,450,134,0,3,2,56,25,0
Jatinder Singh (OMAN),25,25,599,68,26.04,535,111.96,0,3,1,63,6,0
Salman Butt (PAK),24,23,595,74,28.33,551,107.98,0,3,1,66,10,1
RR Hendricks (SA),22,22,593,74,26.95,487,121.76,0,4,2,71,8,1
DJM Short (AUS),20,20,592,76,32.88,490,120.81,0,4,1,66,15,0
MK Pandey (INDIA),32,27,587,79,39.13,478,122.8,0,2,2,40,16,0
DJG Sammy (WI/World),68,52,587,42,17.26,398,147.48,0,0,3,45,31,0
PD Collingwood (ENG/World),36,33,583,79,18.8,459,127.01,0,3,3,37,24,0
DR Smith (WI),33,32,582,72,18.18,474,122.78,0,3,1,62,31,1
SB Styris (NZ),31,29,578,66,21.4,483,119.66,0,1,0,40,25,0
SPD Smith (AUS),36,28,577,90,27.47,448,128.79,0,4,1,53,12,1
Nizakat Khan (HKG),34,32,576,62,18,478,120.5,0,2,4,51,19,0
JA Morkel (SA),50,38,572,43,21.18,402,142.28,0,0,1,29,39,1
MJ Lumb (ENG),27,27,552,63,21.23,413,133.65,0,3,1,64,21,1
Zeeshan Maqsood (OMAN),29,25,542,56,25.8,481,112.68,0,2,2,66,12,0
Babar Hayat (HKG),24,24,541,122,27.05,433,124.94,1,2,2,45,20,1
Karim Sadiq (AFG),36,36,538,72,14.94,493,109.12,0,1,4,61,10,0
RN ten Doeschate (NL),22,22,533,59,44.41,400,133.25,0,3,1,27,19,0
C Kieswetter (ENG),25,25,526,63,21.91,470,111.91,0,3,2,47,23,1
RR Patel (KENYA),30,26,526,55,23.9,414,127.05,0,3,1,31,31,0
Hazratullah Zazai (AFG),13,13,519,162,43.25,319,162.69,1,2,1,46,37,1
F Behardien (SA),38,30,518,64,32.37,404,128.21,0,1,1,37,16,0
V Sibanda (ZIM),26,26,511,59,20.44,503,101.59,0,1,3,52,11,0
Noor Ali Zadran (AFG),20,20,506,63,26.63,497,101.81,0,3,1,45,6,0
Nawroz Mangal (AFG),32,32,505,65,18.03,453,111.47,0,2,4,42,19,0
Imran Nazir (PAK),25,24,500,72,21.73,370,135.13,0,3,2,59,22,1
Liton Das (BDESH),25,25,497,61,19.88,360,138.05,0,2,2,44,22,0
Shafiqullah (AFG),46,42,494,51,16.46,340,145.29,0,1,5,35,31,1
MJ Clarke (AUS),34,28,488,67,21.21,473,103.17,0,1,2,29,10,0
CJ Anderson (NZ),31,24,485,94,24.25,351,138.17,0,2,3,30,26,1
G Malla (NEPAL),24,23,482,107,20.95,389,123.9,1,1,1,46,21,0
C de Grandhomme (NZ),33,31,479,59,19.95,321,149.22,0,3,3,27,29,1
TP Visee (NL),27,27,478,78,17.7,316,151.26,0,3,4,65,17,0
MS Chapman (HKG/NZ),24,23,475,63,22.61,416,114.18,0,1,0,38,13,0
JDP Oram (NZ),36,30,474,66,20.6,339,139.82,0,2,3,38,22,1
GJ Bailey (AUS/World),30,26,473,63,24.89,346,136.7,0,2,1,37,20,1
BKG Mendis (SL),24,24,473,79,19.7,353,133.99,0,5,2,40,21,1
Gulbadin Naib (AFG),45,37,472,56,17.48,393,120.1,0,1,3,33,22,1
NJ O'Brien (IRE),30,28,466,50,17.92,475,98.1,0,1,0,40,7,0
AD Russell (WI),47,39,465,47,17.88,329,141.33,0,0,6,30,32,0
PM Seelaar (NL),69,40,464,96,16,423,109.69,0,1,1,31,8,0
JEC Franklin (NZ),38,31,463,60,20.13,391,118.41,0,2,2,28,23,0
CR Ervine (ZIM),22,21,461,68,23.05,454,101.54,0,3,1,43,13,0
A Vala (PNG),26,24,460,68,23,427,107.72,0,2,0,39,13,1
DJ Malan (ENG),9,9,458,103,57.25,293,156.31,1,5,0,47,20,1
JD Ryder (NZ),22,21,457,62,22.85,358,127.65,0,3,2,47,18,0
RE van der Merwe (NL/SA),43,29,454,75,26.7,345,131.59,0,2,4,36,13,1
Khawar Ali (OMAN),29,28,453,50,16.17,482,93.98,0,1,2,48,12,0
MD Gunathilaka (SL),21,21,452,57,21.52,365,123.83,0,2,0,49,12,0
Mohammad Ashraful (BDESH),23,23,450,65,19.56,356,126.4,0,2,2,48,11,0
Rameez Shahzad (UAE),22,21,449,54,24.94,404,111.13,0,1,2,37,13,0
Usman Ghani (AFG),19,19,445,73,24.72,407,109.33,0,3,0,44,12,1
Younis Khan (PAK),25,23,442,51,22.1,364,121.42,0,2,2,31,12,0
NR Kumar (CAN),18,16,434,83,31,336,129.16,0,3,1,34,13,0
MD Shanaka (SL),35,35,434,54,15.5,386,112.43,0,1,7,29,24,0
N Dickwella (SL),23,22,429,68,19.5,309,138.83,0,1,2,57,8,1
Muhammad Tanveer (QAT),15,15,428,57,38.9,331,129.3,0,4,0,36,22,0
PL Mommsen (SCOT),24,19,419,68,34.91,329,127.35,0,2,1,32,11,1
Syed Aziz (MAL),14,14,415,87,34.58,297,139.73,0,4,2,43,16,1
RR Pant (INDIA),26,24,409,65,20.45,336,121.72,0,2,3,28,18,0
Aqib Ilyas (OMAN),22,22,408,60,22.66,356,114.6,0,2,1,47,7,1
TH David (SGP),12,12,408,77,37.09,274,148.9,0,2,0,36,17,1
MG Erasmus (NAM),16,14,407,72,37,293,138.9,0,4,0,33,20,1
MW Machan (SCOT),13,13,407,67,40.7,318,127.98,0,3,0,37,7,1
WU Tharanga (SL),26,26,407,47,16.28,330,123.33,0,0,3,42,12,1
Sikandar Raza (ZIM),32,30,406,59,13.53,384,105.72,0,1,0,34,8,1
EC Joyce (ENG/IRE),18,15,405,78,33.75,431,93.96,0,1,0,30,5,1
TLW Cooper (NL),18,17,404,72,28.85,306,132.02,0,2,2,38,16,1
BJ Haddin (AUS),34,29,402,47,17.47,351,114.52,0,0,2,30,13,1
RT Ponting (AUS),17,16,401,98,28.64,302,132.78,0,2,2,41,11,0
HH Gibbs (SA),23,23,400,90,18.18,318,125.78,0,3,4,45,12,0
KD Karthik (ICC/INDIA),32,26,399,48,33.25,278,143.52,0,0,2,42,15,1
V Sehwag (INDIA),19,18,394,68,21.88,271,145.38,0,2,1,43,16,1
Abdul Razzaq (PAK),32,29,393,46,20.68,337,116.61,0,0,2,21,21,1
Rizwan Cheema (CAN),24,24,389,72,17.68,314,123.88,0,2,5,33,28,0
SJ Baard (NAM),13,13,387,92,35.18,305,126.88,0,4,1,32,13,1
AA Obanda (KENYA),30,28,381,79,14.65,362,105.24,0,1,5,49,7,1
CJA Amini (PNG),23,18,377,60,26.92,324,116.35,0,2,2,16,13,0
Mashrafe Mortaza (BDESH),54,39,377,36,13.46,277,136.1,0,0,6,28,23,1
AM Rahane (INDIA),20,20,375,61,20.83,331,113.29,0,1,2,32,6,1
J Rasu (VAN),13,13,374,74,28.76,338,110.65,0,2,0,27,16,0
Hussain Talat (PAK),14,14,371,63,28.53,309,120.06,0,2,1,35,5,1
Nasir Hossain (BDESH),31,24,370,50,18.5,326,113.49,0,2,2,30,7,0
JW Jenner (JER),17,17,365,71,24.33,299,122.07,0,3,2,24,14,0
PJ Moor (ZIM),21,19,364,92,24.26,286,127.27,0,1,0,22,24,0
Nasir Jamshed (PAK),18,18,363,56,21.35,320,113.43,0,2,1,34,12,0
NS Dhaliwal (CAN),12,11,361,69,40.11,291,124.05,0,3,0,22,16,1
Sharjeel Khan (PAK),15,15,360,59,24,262,137.4,0,2,0,48,13,0
L Ronchi (AUS/ICC/NZ),33,26,359,51,17.95,256,140.23,0,1,5,30,14,1
R Sandaruwan (KUW),10,10,358,103,39.77,216,165.74,1,2,2,29,24,0
S Bau (PNG),23,17,356,40,25.42,338,105.32,0,0,1,21,11,1
Anamul Haque (BDESH),13,13,355,58,32.27,301,117.94,0,1,1,38,12,1
KD Shah (HKG),26,22,351,79,18.47,340,103.23,0,2,3,26,10,0
SW Billings (ENG/ICC),26,23,348,87,17.4,255,136.47,0,2,1,33,11,1
S Chandramohan (SGP),12,12,348,66,31.63,292,119.17,0,3,3,33,15,0
OA Shah (ENG),17,15,347,55,24.78,284,122.18,0,1,0,26,13,1
SO Tikolo (KENYA),15,15,345,56,28.75,281,122.77,0,2,3,46,6,1
S Chanderpaul (WI),22,22,343,41,20.17,347,98.84,0,0,0,34,5,0
DM Bravo (WI),20,18,340,43,20,317,107.25,0,0,3,28,13,1
JM Vince (ENG),12,12,340,59,28.33,275,123.63,0,1,0,34,9,1
A Symonds (AUS),14,11,337,,48.14,199,169.34,0,2,2,33,10,1
N Davin (NAM),16,16,335,54,22.33,216,155.09,0,1,1,33,15,1
SA Edwards (NL),29,22,334,42,23.85,229,145.85,0,0,1,33,6,1
Asif Ali (PAK),25,24,331,41,18.38,258,128.29,0,0,1,15,19,0
Faisal Javed (QAT),15,15,330,61,22,212,155.66,0,2,1,45,11,0
SR Thompson (IRE),41,30,328,56,14.9,254,129.13,0,1,1,23,14,0
RJ Nicol (NZ),21,19,327,58,17.21,296,110.47,0,2,2,33,11,1
RR Rossouw (SA),15,14,327,78,29.72,237,137.97,0,2,2,29,12,1
Aamir Kaleem (OMAN),25,22,325,46,18.05,306,106.2,0,0,4,26,9,1
LE Bosman (SA),14,14,323,94,24.84,219,147.48,0,3,2,27,20,1
Anshuman Rath (HKG),20,19,321,44,18.88,344,93.31,0,0,1,31,2,0
N Vanua (PNG),25,22,321,54,22.92,211,152.13,0,1,4,12,23,1
TM Head (AUS),16,15,319,48,26.58,245,130.2,0,0,0,19,10,0
TL Seifert (NZ),19,18,316,84,18.58,228,138.59,0,1,2,22,21,1
BDH Stevens (JER),17,17,316,44,19.75,315,100.31,0,0,1,30,6,1
GJ Delany (IRE),17,15,314,89,26.16,206,152.42,0,2,0,28,12,0
N Nipiko (VAN),14,14,312,62,26,297,105.05,0,2,1,16,13,0
N Pooran (WI),16,16,312,58,24,247,126.31,0,2,1,24,17,0
R Powell (WI),23,18,311,54,20.73,250,124.4,0,2,1,26,13,1
Virandeep Singh (MAL),12,12,311,57,25.91,309,100.64,0,1,1,27,7,1
CR Brathwaite (WI),41,27,310,37,14.76,274,113.13,0,0,3,13,22,0
HH Pandya (INDIA),40,25,310,33,16.31,210,147.61,0,0,2,18,19,0
S Vesawkar (NEPAL),17,16,310,40,23.84,313,99.04,0,0,0,25,7,0
ML Hayden (AUS),9,9,308,73,51.33,214,143.92,0,4,0,37,13,0
NJ Ferraby (JER),14,14,303,81,23.3,257,117.89,0,1,2,38,2,0
Tamoor Sajjad (QAT),12,11,301,68,33.44,216,139.35,0,1,1,24,14,0
NL McCullum (NZ),63,41,299,36,11.5,297,100.67,0,0,4,19,8,1
RR Sarwan (WI),18,16,298,59,22.92,286,104.19,0,2,1,19,6,1
L Siaka (PNG),26,22,296,39,14.8,271,109.22,0,0,4,26,7,1
Kamran Khan (QAT),14,14,295,52,22.69,220,134.09,0,2,0,26,17,0
R Mutumbami (ZIM),22,19,294,54,19.6,251,117.13,0,1,1,19,15,1
B Bhandari (NEPAL),27,23,292,58,17.17,262,111.45,0,2,1,23,12,1
CA Lynn (AUS),18,16,291,44,19.4,221,131.67,0,0,1,28,14,1
HDRL Thirimanne (SL),26,20,291,44,16.16,267,108.98,0,0,1,27,5,0
AN Kervezee (NL),10,10,289,58,32.11,262,110.3,0,2,0,19,6,1
DS Airee (NEPAL),18,16,287,47,20.5,260,110.38,0,0,0,22,6,1
IA Karim (KENYA),16,16,286,71,22,299,95.65,0,2,2,30,2,0
A Bagai (CAN),9,9,284,67,40.57,249,114.05,0,2,0,27,0,1
Mohammad Shahzad (UAE),20,20,281,52,15.61,239,117.57,0,1,2,25,11,0
TC Bruce (NZ),15,15,279,59,21.46,222,125.67,0,2,0,24,7,1
SO Hetmyer (WI),20,18,279,56,16.41,223,125.11,0,1,2,19,17,0
TAM Siriwardana (SL),22,19,275,42,17.18,208,132.21,0,0,4,16,12,0
AC Gilchrist (AUS),13,13,272,48,22.66,192,141.66,0,0,0,27,13,0
Amjad Javed (UAE),22,18,271,76,18.06,242,111.98,0,1,1,17,15,1
MV Boucher (SA),25,21,268,36,17.86,275,97.45,0,0,0,22,2,0
Ravinderpal Singh (CAN),12,10,266,101,33.25,177,150.28,1,1,1,13,19,1
PK Matautaava (VAN),10,10,265,103,26.5,156,169.87,1,1,2,19,20,1
SR Taylor (USA),8,8,265,72,37.85,207,128.01,0,2,1,28,10,0
MJ Santner (NZ),39,27,263,37,15.47,205,128.29,0,0,3,22,7,0
Imad Wasim (PAK),41,29,261,47,13.05,180,145,0,0,6,28,7,1
DMW Rawlins (BMUDA),11,11,261,63,23.72,201,129.85,0,1,1,23,15,0
Adnan Idrees (KUW),6,6,259,80,43.16,157,164.96,0,3,0,35,9,0
T Taibu (ZIM),17,15,259,45,28.77,257,100.77,0,0,2,19,2,0
Adnan Ilyas (OMAN),12,11,258,54,23.45,218,118.34,0,1,0,16,8,0
Najeeb Tarakai (AFG),12,12,258,90,21.5,210,122.85,0,1,1,21,13,1
DM de Silva (SL),13,13,257,62,19.76,252,101.98,0,1,0,18,4,1
Manpreet Singh (SGP),12,12,255,42,23.18,222,114.86,0,0,0,15,5,1
SE Marsh (AUS),15,15,255,47,18.21,248,102.82,0,0,2,15,10,0
RP Burl (ZIM),16,13,254,57,25.4,221,114.93,0,1,0,16,10,1
HE van der Dussen (SA),9,8,254,64,31.75,192,132.29,0,2,1,14,12,0
Waqas Barkat (HKG),22,20,254,37,14.11,286,88.81,0,0,2,20,0,0
SF Mire (ZIM),9,8,253,94,31.62,196,129.08,0,2,0,23,13,1
GH Dockrell (IRE),73,33,251,34,13.21,207,121.25,0,0,4,14,7,1
