Player,Mat,Inns,Runs,HS,Ave,BF,SR,100s,50s,0s,4s,6s,BT
DT Johnston (IRE),30,19,249,62,20.75,184,135.32,0,1,1,13,11,1
RV Uthappa (INDIA),13,12,249,50,24.9,211,118,0,1,1,26,6,0
CG Williams (NAM),13,12,249,68,27.66,210,118.57,0,1,1,15,10,1
JP Kotze (NAM),12,12,245,101,22.27,193,126.94,1,0,1,21,13,0
Mohamed Rishwan (Mald),11,10,245,67,24.5,245,100,0,2,0,22,10,0
CN Ackermann (NL),11,11,243,43,30.37,196,123.97,0,0,0,18,5,0
Muhammad Kashif (KUW),10,9,242,53,48.4,215,112.55,0,2,0,14,13,0
UT Khawaja (AUS),9,9,241,58,26.77,182,132.41,0,1,0,31,5,1
MA Leask (SCOT),31,22,240,58,12,199,120.6,0,1,2,16,12,0
SW Poynter (IRE),25,21,240,39,16,213,112.67,0,0,0,22,6,1
Aizaz Khan (HKG),30,27,239,31,11.95,234,102.13,0,0,4,19,4,0
MS Wade (AUS),26,17,239,72,19.91,218,109.63,0,1,0,11,9,0
Ashfaq Ahmed (UAE),12,12,238,75,19.83,185,128.64,0,3,2,32,6,1
SD Hope (WI),13,11,238,55,21.63,175,136,0,2,1,24,10,1
J Mubarak (SL),16,15,238,46,21.63,188,126.59,0,0,2,21,8,0
Khalid Latif (PAK),13,13,237,59,21.54,229,103.49,0,1,1,25,6,1
RE Levi (SA),13,13,236,117,21.45,167,141.31,1,1,3,20,15,0
YK Pathan (INDIA),22,18,236,37,18.15,161,146.58,0,0,3,11,17,1
MM Ali (ENG),25,22,235,72,14.68,198,118.68,0,1,6,21,9,1
F Damiao Couana (Moz),7,7,233,71,38.83,179,130.16,0,1,0,16,14,1
ES Szwarczynski (NL),14,12,233,45,21.18,243,95.88,0,0,0,22,2,0
HT Tector (IRE),14,12,233,60,25.88,176,132.38,0,1,0,20,5,0
BA Stokes (ENG),23,20,232,38,15.46,178,130.33,0,0,1,20,9,0
H Gori (CZK-R),7,7,231,66,33,176,131.25,0,1,0,23,12,1
JF Mooney (IRE),27,23,231,31,16.5,214,107.94,0,0,0,25,1,1
AR Cusack (IRE),37,21,229,65,15.26,177,129.37,0,1,1,17,6,0
Mohammed Rizlan (QAT),15,12,229,38,32.71,218,105.04,0,0,0,14,10,1
Aftab Ahmed (BDESH),11,11,228,62,22.8,178,128.08,0,1,0,26,6,1
T Mishra (KENYA),15,15,227,38,15.13,263,86.31,0,0,2,15,4,1
Rahmanullah Gurbaz (AFG),7,7,227,79,32.42,164,138.41,0,2,2,19,13,1
C Bisson (JER),14,14,226,54,18.83,177,127.68,0,1,3,24,5,1
SS Iyer (INDIA),14,13,226,62,22.6,178,126.96,0,1,1,18,9,0
I Udana (SL),27,19,226,84,22.6,152,148.68,0,1,2,15,13,0
DAS Gunaratne (SL),12,12,225,84,25,178,126.4,0,2,2,19,6,1
Inam-ul-Haq (QAT),11,11,225,73,25,205,109.75,0,1,1,28,2,0
GSNFG Jayasuriya (SL),16,14,225,40,16.07,203,110.83,0,0,0,17,8,1
Shafiq Sharif (MAL),10,10,225,53,22.5,171,131.57,0,1,2,32,5,1
MN van Wyk (SA),8,7,225,114,37.5,157,143.31,1,1,0,19,14,0
CAK Walton (WI),19,17,225,40,13.23,203,110.83,0,0,5,23,11,0
DG Blampied (JER),17,15,221,43,24.55,222,99.54,0,0,1,14,0,1
Sohaib Maqsood (PAK),20,18,221,37,13.81,201,109.95,0,0,2,15,8,1
H Patel (CAN),11,11,220,88,22,218,100.91,0,1,2,19,2,1
TG Southee (NZ),66,30,220,39,12.22,150,146.66,0,0,4,14,15,1
AD Poynter (IRE),19,14,219,57,19.9,184,119.02,0,1,1,21,8,1
Tanwir Afzal (HKG),21,18,219,56,13.68,173,126.58,0,1,4,9,15,1
TT Bresnan (ENG),34,22,216,47,16.61,170,127.05,0,0,3,16,6,1
CJ Jordan (ENG),43,25,216,36,15.42,166,130.12,0,0,2,16,11,0
DO Obuya (KENYA),10,10,216,65,27,228,94.73,0,2,1,22,4,1
MJG Rippon (NL),18,11,216,42,30.85,192,112.5,0,0,2,15,3,0
KMDN Kulasekara (SL),58,30,215,31,10.23,184,116.84,0,0,4,14,7,0
EMDY Munaweera (SL),13,13,215,53,17.91,164,131.09,0,1,1,25,7,0
B Ward (JER),13,12,215,58,23.88,160,134.37,0,1,1,8,15,1
S Prasanna (SL),20,20,214,37,15.28,161,132.91,0,0,0,13,13,1
S Wickramasekara (CZK-R),5,5,214,104,71.33,104,205.76,1,1,0,17,19,0
RG Aga (KENYA),20,18,213,52,13.31,196,108.67,0,1,0,15,5,0
Haroon Arshad (HKG),10,10,211,68,30.14,154,137.01,0,1,0,15,7,0
Haris Sohail (PAK),14,13,210,52,19.09,204,102.94,0,2,1,16,3,1
CA Ingram (SA),9,9,210,78,26.25,162,129.62,0,1,1,23,7,1
Khurram Nawaz (OMAN),18,13,210,58,21,179,117.31,0,1,0,11,10,0
Bilal Zalmai (Aut),5,4,208,111,69.33,109,190.82,1,0,0,16,16,1
Ghulam Shabber (UAE),17,14,208,58,18.9,182,114.28,0,1,0,24,4,1
BBJL Perera (ITA),8,7,208,67,34.66,144,144.44,0,1,0,23,8,0
BMAJ Mendis (SL),22,15,207,43,18.81,174,118.96,0,0,1,18,6,0
JJ Smit (NAM),12,10,206,59,25.75,128,160.93,0,1,0,10,14,1
DL Vettori (NZ),34,22,205,38,12.81,190,107.89,0,0,3,14,2,0
JM Kemp (SA),8,7,203,89,50.75,160,126.87,0,1,0,17,10,0
DS Smith (WI),6,6,203,61,33.83,161,126.08,0,2,0,22,5,0
Ahmed Faiz (MAL),10,10,202,45,22.44,179,112.84,0,0,0,14,6,0
JJ Atkinson (HKG),13,12,202,53,16.83,187,108.02,0,1,3,22,6,0
R Gunasekera (CAN),8,8,202,65,25.25,188,107.44,0,1,0,23,4,1
J Botha (SA),40,20,201,34,18.27,165,121.81,0,0,1,15,9,1
J Butler (GUE),9,8,201,65,28.71,214,93.92,0,1,0,20,1,0
KS Leverock (BMUDA),12,12,201,43,20.1,165,121.81,0,0,3,16,11,1
DM Gondaria (KENYA),11,9,199,85,28.42,157,126.75,0,1,0,12,6,0
R Panchal (ESP),9,8,199,71,39.8,185,107.56,0,1,0,9,7,1
Sompal Kami (NEPAL),28,19,198,40,15.23,176,112.5,0,0,1,15,7,0
Sohail Tanvir (PAK),57,25,196,41,11.52,164,119.51,0,0,2,16,9,0
Yasir Ali (ESP),9,9,196,57,32.66,183,107.1,0,1,1,11,9,0
Aarif Sheikh (NEPAL),11,10,194,39,24.25,181,107.18,0,0,0,18,4,0
Fawad Alam (PAK),24,17,194,28,17.63,169,114.79,0,0,1,7,7,1
Asad Shafiq (PAK),10,10,192,38,19.2,185,103.78,0,0,0,19,2,0
S Davizi (CZK-R),2,2,192,101,96,133,144.36,1,1,0,14,10,1
Mukhtar Ahmed (PAK),6,6,192,83,32,134,143.28,0,2,0,23,5,0
R Rohan (SGP),10,10,191,49,19.1,156,122.43,0,0,1,23,6,0
Ahmed Hassan (Mald),11,10,189,53,18.9,192,98.43,0,1,0,18,2,0
SR Patel (ENG),18,14,189,67,15.75,173,109.24,0,1,2,17,5,1
IR Bell (ENG),8,8,188,60,26.85,163,115.33,0,1,0,23,2,1
CD McMillan (NZ),8,7,187,57,31.16,117,159.82,0,1,0,8,14,1
SP Patil (UAE),18,13,187,37,14.38,218,85.77,0,0,3,16,4,1
JDS Neesham (NZ),18,15,185,42,16.81,131,141.22,0,0,1,19,8,1
Umar Adam (Mald),11,10,185,53,20.55,149,124.16,0,1,1,19,6,1
BJ Hodge (AUS),15,11,183,36,26.14,144,127.08,0,0,0,9,7,1
XM Marshall (USA/WI),13,13,183,36,14.07,185,98.91,0,0,2,13,6,1
Mosaddek Hossain (BDESH),14,13,183,34,20.33,173,105.78,0,0,1,10,5,1
Mohammad Rizwan (PAK),16,13,180,33,16.36,184,97.82,0,0,1,14,2,1
C Tommy (VAN),12,11,180,47,16.36,191,94.24,0,0,2,6,8,0
CAJ Meschede (GER),5,5,179,67,44.75,115,155.65,0,1,1,9,14,0
Nazimuddin (BDESH),7,7,178,81,25.42,158,112.65,0,1,2,13,10,1
Kaleem Shah (Moz),7,7,176,72,29.33,170,103.52,0,1,1,21,4,1
Mohammad Naveed (UAE),31,24,176,27,12.57,147,119.72,0,0,3,17,8,0
MR Marsh (AUS),11,11,175,36,21.87,151,115.89,0,0,0,7,9,1
LPC Silva (SL),16,15,175,38,13.46,177,98.87,0,0,0,19,3,1
NN Odhiambo (KENYA),24,20,174,41,9.66,177,98.3,0,0,3,17,4,1
L Vincent (NZ),9,9,174,42,19.33,174,100,0,0,1,17,3,1
Karan KC (NEPAL),25,16,173,40,15.72,126,137.3,0,0,2,9,12,0
Nouman Sarwar (QAT),14,9,172,47,57.33,128,134.37,0,0,1,16,6,0
IK Pathan (INDIA),24,14,172,33,24.57,144,119.44,0,0,0,9,7,1
HAM Shah (DEN),9,8,172,40,21.5,168,102.38,0,0,0,18,2,0
GD Elliott (NZ/World),17,15,171,27,15.54,157,108.91,0,0,0,12,2,0
Simi Singh (IRE),18,17,169,57,11.26,144,117.36,0,1,5,12,6,1
M Vijay (INDIA),9,9,169,48,18.77,154,109.74,0,0,1,13,8,0
ME Trescothick (ENG),3,3,166,72,55.33,131,126.71,0,2,0,23,1,1
DJ Willey (ENG),28,19,166,29,13.83,126,131.74,0,0,1,8,10,0
Umar Gul (PAK),60,27,165,32,9.16,156,105.76,0,0,6,11,10,0
Tarun Sharma (Mex),8,8,164,49,23.42,160,102.5,0,0,1,12,6,1
TN de Grooth (NL),15,13,163,49,20.37,155,105.16,0,0,0,16,1,0
RA Jadeja (INDIA),46,22,163,25,11.64,165,98.78,0,0,2,7,4,1
TWM Latham (NZ),13,10,163,39,16.3,157,103.82,0,0,0,12,2,1
PD Hennessy (ESP),8,7,162,71,23.14,132,122.72,0,1,1,11,7,1
H Davids (SA),9,9,161,68,17.88,134,120.14,0,2,2,18,4,0
NMS Param (SGP),8,7,160,72,32,118,135.59,0,1,0,12,6,1
RW Chakabva (ZIM),12,12,159,48,14.45,134,118.65,0,0,4,12,7,0
JP Faulkner (AUS),24,18,159,41,14.45,138,115.21,0,0,0,7,5,0
MC Henriques (AUS),11,8,159,62,31.8,122,130.32,0,2,0,8,7,1
Junaid Siddique (BDESH),7,7,159,71,22.71,108,147.22,0,1,1,16,7,0
A Mansale (VAN),14,14,159,38,11.35,151,105.29,0,0,4,14,5,0
Mohamed Arief (MAL),5,5,159,52,39.75,114,139.47,0,1,0,18,4,1
RR Watson (SCOT),10,9,159,54,17.66,141,112.76,0,1,1,22,1,0
JL Ontong (SA),14,10,158,48,15.8,109,144.95,0,0,1,6,11,1
Mudassar Bukhari (NL),38,26,157,28,8.72,152,103.28,0,0,1,10,4,0
HL Carlyon (JER),9,8,156,50,19.5,131,119.08,0,1,1,21,3,0
H Klaasen (SA),9,9,156,69,22.28,107,145.79,0,1,0,8,11,0
SP Narine (WI),51,23,155,30,10.33,138,112.31,0,0,2,13,5,0
NA Greenwood (JER),8,8,154,43,19.25,128,120.31,0,0,1,15,2,1
MR Adair (IRE),17,14,152,38,15.2,118,128.81,0,0,1,8,7,0
NG Collins (Fin),5,5,151,56,30.2,164,92.07,0,2,0,10,0,0
HD Rutherford (NZ),8,7,151,62,21.57,105,143.8,0,1,1,12,9,1
NM Coulter-Nile (AUS),28,15,150,34,13.63,120,125,0,0,3,10,10,1
Iftikhar Ahmed (PAK),6,6,150,62,75,104,144.23,0,1,0,14,4,1
Rashid Khan (AFG/ICC),45,22,149,33,13.54,124,120.16,0,0,4,9,9,1
VB Chikkannaiah (GER),7,7,148,70,24.66,167,88.62,0,1,0,10,2,0
WIA Fernando (SL),10,10,148,37,14.8,156,94.87,0,0,1,9,3,1
O Bascome (BMUDA),11,11,147,37,13.36,147,100,0,0,1,12,8,0
CD Wallace (SCOT),19,14,146,27,18.25,122,119.67,0,0,1,14,2,1
Karim Janat (AFG),21,13,145,26,13.18,140,103.57,0,0,2,11,6,1
Wahab Riaz (PAK),31,17,145,30,13.18,118,122.88,0,0,2,10,6,0
M Klinger (AUS),3,3,143,62,47.66,112,127.67,0,1,0,12,2,1
Mohammad Naim (BDESH),3,3,143,81,47.66,107,133.64,0,1,0,17,3,1
Ehsan Khan (HKG),15,10,142,42,35.5,128,110.93,0,0,0,9,7,1
KMA Paul (WI),18,12,142,29,20.28,123,115.44,0,0,0,8,8,1
Umar Amin (PAK),14,9,142,47,15.77,123,115.44,0,0,3,15,4,1
Faran Afzal (ESP),9,8,141,59,20.14,140,100.71,0,1,0,11,6,1
Sarfaraz Ali (BAH),4,4,141,59,35.25,87,162.06,0,1,0,17,8,1
S Periyalwar (ROM),4,4,140,105,70,91,153.84,1,0,1,15,6,1
GD Phillips (NZ),11,10,140,56,15.55,140,100,0,1,0,9,5,1
S Pokhriyal (CZK-R),5,4,140,79,35,131,106.87,0,1,0,23,2,1
Riazat Ali Shah (UGA),4,4,140,53,70,108,129.62,0,1,0,8,8,0
AC Voges (AUS),7,5,139,51,46.33,114,121.92,0,1,0,8,2,1
AC Douglas (BMUDA),10,9,138,47,17.25,131,105.34,0,0,0,10,8,1
LB Ferbrache (GUE),9,8,138,55,17.25,142,97.18,0,1,0,6,3,0
IJL Trott (ENG),7,7,138,51,23,144,95.83,0,1,0,9,3,1
KD Mills (NZ),42,19,137,33,11.41,123,111.38,0,0,4,11,5,1
HH Patel (MWI),7,6,137,44,27.4,104,131.73,0,0,0,17,3,0
R Tari (VAN),14,14,137,28,15.22,117,117.09,0,0,2,6,5,0
DF Watts (SCOT),11,9,137,46,15.22,127,107.87,0,0,2,13,3,1
AR White (IRE),18,12,137,29,22.83,128,107.03,0,0,0,12,2,0
Yusuf Ebrahim (PNM),3,3,137,72,68.5,97,141.23,0,1,0,14,5,0
MP Stoinis (AUS),19,14,136,33,15.11,117,116.23,0,0,1,14,2,0
Faisal Khan (Saudi),4,4,134,83,44.66,56,239.28,0,1,1,13,10,1
N Pathan (THAI),4,4,134,54,44.66,106,126.41,0,1,0,8,7,1
Faheem Ashraf (PAK),27,18,133,21,11.08,110,120.9,0,0,4,7,8,0
CH Morris (SA),23,13,133,55,14.77,102,130.39,0,1,3,12,5,0
Awais Ahmed (ESP),9,4,131,102,65.5,101,129.7,1,0,0,6,6,0
GEF Barnett (CAN),5,5,131,36,32.75,136,96.32,0,0,0,16,0,0
PBB Rajapaksa (SL),5,5,131,77,32.75,95,137.89,0,1,0,7,9,1
AC Botha (IRE),14,11,130,38,13,141,92.19,0,0,2,12,1,1
DDP D'Silva (UAE),10,8,130,29,32.5,146,89.04,0,0,1,9,0,1
SS McKechnie (HKG),10,10,130,44,18.57,137,94.89,0,0,1,9,1,0
Naeem Islam (BDESH),10,10,130,28,14.44,114,114.03,0,0,0,8,7,0
CT Mutombodzi (ZIM),13,12,129,32,14.33,133,96.99,0,0,2,9,2,0
SL Malinga (SL),79,30,128,27,7.11,153,83.66,0,0,6,9,4,0
Mirwais Ashraf (AFG),25,19,128,28,11.63,115,111.3,0,0,2,5,8,1
HR Walsh (USA/WI),13,9,128,28,16,129,99.22,0,0,0,8,3,1
CK Coventry (ZIM),13,12,127,30,12.7,90,141.11,0,0,2,14,6,0
PG Fulton (NZ),12,12,127,25,11.54,140,90.71,0,0,2,7,6,0
MA Ouma (KENYA),22,19,127,19,7.05,160,79.37,0,0,3,15,1,0
MJ Prior (ENG),10,8,127,32,21.16,100,127,0,0,1,11,5,1
MWR Stokes (GUE),9,7,127,29,18.14,152,83.55,0,0,0,10,0,1
Najjam Shahzad (PORT),4,3,126,53,126,97,129.89,0,1,0,4,10,1
AJ Redmond (NZ),7,6,126,63,21,84,150,0,1,0,19,2,1
JT Smuts (SA),8,8,126,45,15.75,114,110.52,0,0,1,14,5,0
AT Carey (AUS),25,13,125,37,13.88,101,123.76,0,0,0,10,4,1
Amir Mangal (GER),9,9,124,40,20.66,78,158.97,0,0,0,10,8,0
Mohammed Asghar (KUW),4,4,124,45,31,91,136.26,0,0,0,13,5,0
S Muniandy (MAL),15,13,124,27,13.77,103,120.38,0,0,2,7,7,1
BA Pai (GIBR),4,4,124,52,31,141,87.94,0,1,0,6,1,0
RJ Peterson (SA),21,12,124,34,15.5,113,109.73,0,0,1,13,2,0
R Ashwin (INDIA),46,11,123,31,30.75,115,106.95,0,0,0,14,1,0
AD Mascarenhas (ENG),14,13,123,31,15.37,100,123,0,0,3,8,5,1
SM Sharif (SCOT),42,18,123,26,13.66,100,123,0,0,2,8,3,1
AW Hawkins-Kay (JER),16,13,122,27,15.25,136,89.7,0,0,1,8,0,1
KM Jadhav (INDIA),9,6,122,58,20.33,99,123.23,0,1,0,12,3,1
Muhamad Syahadat (MAL),10,9,122,41,20.33,102,119.6,0,0,0,9,6,1
CN Onwuzulike (NGA),9,9,122,46,15.25,126,96.82,0,0,2,5,5,0
Shadab Khan (PAK),38,14,122,29,13.55,96,127.08,0,0,2,6,6,1
DAJ Bracewell (NZ),18,10,121,44,24.2,83,145.78,0,0,2,6,9,1
KH Pandya (INDIA),18,9,121,26,24.2,92,131.52,0,0,0,8,6,1
DR Martyn (AUS),4,4,120,96,30,74,162.16,0,1,0,11,5,0
Imrul Kayes (BDESH),14,13,119,36,9.15,134,88.8,0,0,4,14,3,0
AA Onikoyi (NGA),9,8,119,49,14.87,144,82.63,0,0,1,8,4,1
SCJ Broad (ENG),56,26,118,18,7.37,118,100,0,0,2,7,3,1
Sajid Cheema (Saudi),5,5,118,47,23.6,97,121.64,0,0,0,12,5,1
JE Taylor (WI),30,15,118,21,13.11,92,128.26,0,0,1,10,6,0
Mehran Khan (OMAN),19,13,117,29,10.63,106,110.37,0,0,1,7,5,1
Mohammad Mithun (BDESH),14,10,117,47,11.7,125,93.6,0,0,2,9,4,1
Naseem Khushi (OMAN),10,8,117,29,19.5,77,151.94,0,0,2,6,8,0
H Singh (GER),7,6,117,44,39,102,114.7,0,0,0,6,3,1
Ziaur Rahman (BDESH),14,12,117,40,13,91,128.57,0,0,3,3,10,1
Aritra Dutta (SGP),8,8,116,33,14.5,114,101.75,0,0,0,8,5,1
Shahzaib Hasan (PAK),10,10,116,35,11.6,130,89.23,0,0,3,13,3,1
K Motlhanka (Botsw),7,7,115,59,16.42,123,93.49,0,1,0,11,2,1
Sami Sohail (MWI),7,5,115,33,115,97,118.55,0,0,0,10,2,1
K Dasan (),3,3,114,74,38,108,105.55,0,1,0,10,2,1
S Kaveri (Mex),7,6,114,43,22.8,146,78.08,0,0,0,9,1,1
WD Parnell (SA),40,13,114,29,28.5,96,118.75,0,0,0,10,3,0
Chirag Suri (UAE),7,7,113,44,18.83,121,93.38,0,0,0,10,2,1
DL Maddy (ENG),4,4,113,50,28.25,80,141.25,0,1,0,12,3,1
M Abdulla (MWI),5,5,112,42,37.33,100,112,0,0,0,11,2,0
Fiaz Ahmed (BAH),4,4,112,62,56,72,155.55,0,1,1,6,8,0
SP Khakurel (NEPAL),8,8,112,56,14,139,80.57,0,1,0,10,1,0
JS Malhotra (USA),6,6,112,38,18.66,104,107.69,0,0,0,12,2,0
Mohammad Boota (UAE),16,12,112,20,14,100,112,0,0,1,7,5,1
Mudassar Muhammad (GER),7,7,112,30,16,135,82.96,0,0,0,5,3,1
AP Devcich (NZ),4,4,111,59,27.75,79,140.5,0,1,0,17,2,0
JO Holder (WI),17,11,111,26,12.33,84,132.14,0,0,2,10,4,1
Imran Ali Butt (BAH),4,4,111,58,27.75,101,109.9,0,2,2,5,6,1
JNK Shannon (IRE),8,8,111,60,13.87,84,132.14,0,1,1,12,5,0
SP Fleming (NZ),5,5,110,38,22,85,129.41,0,0,0,20,0,0
A Lark (Aut),5,4,110,43,27.5,121,90.9,0,0,1,15,0,0
Anwar Ali (PAK),16,11,109,46,15.57,77,141.55,0,0,0,6,6,1
MG Johnson (AUS),30,17,109,28,10.9,95,114.73,0,0,2,8,3,0
T van der Gugten (NL),39,11,109,40,15.57,81,134.56,0,0,1,4,6,0
Harbhajan Singh (INDIA),28,13,108,21,13.5,87,124.13,0,0,1,11,4,0
Mohammad Saifuddin (BDESH),13,9,108,39,18,95,113.68,0,0,0,9,3,1
B Zuiderent (NL),6,6,108,43,21.6,124,87.09,0,0,0,8,1,0
OGL Bascome (BMUDA),11,11,107,22,10.7,117,91.45,0,0,0,12,3,0
SO Ngoche (KENYA),28,18,107,38,8.23,118,90.67,0,0,2,5,4,0
GJ Thompson (IRE),10,8,107,44,15.28,108,99.07,0,0,2,14,1,1
V Vijh (LUX),4,4,107,64,53.5,119,89.91,0,1,0,13,1,1
K Doriga (PNG),17,11,106,43,10.6,103,102.91,0,0,0,3,3,1
NA Maiolo (ITA),8,7,106,39,17.66,104,101.92,0,0,0,11,2,0
MD Dai (PNG),9,8,105,31,13.12,128,82.03,0,0,0,4,0,1
OJ Hairs (SCOT),8,8,105,26,15,64,164.06,0,0,2,4,10,0
JR Hopes (AUS),12,7,105,30,21,98,107.14,0,0,0,7,1,0
ND Laegsgaard (DEN),9,8,105,39,15,96,109.37,0,0,0,11,2,1
M Mosehle (SA),7,6,105,36,21,65,161.53,0,0,0,6,9,0
Meet Bhavsar (KUW),9,7,104,38,17.33,88,118.18,0,0,0,10,1,1
LA Dunbar (Serb),2,2,104,104,104,62,167.74,1,0,1,5,10,0
Sultan Ahmed (OMAN),17,12,104,37,11.55,83,125.3,0,0,3,14,0,1
GP Swann (ENG),39,16,104,34,20.8,89,116.85,0,0,2,9,1,1
SM Davies (ENG),5,5,102,33,20.4,82,124.39,0,0,0,12,0,1
Rehman Abdul (ITA),7,5,102,37,51,103,99.02,0,0,0,7,3,0
Suraj Kumar (OMAN),13,9,102,42,14.57,89,114.6,0,0,0,9,3,1
LJ Tucker (IRE),14,11,102,22,10.2,99,103.03,0,0,1,10,1,1
Ammad Uddin (BAH),4,4,101,40,33.66,53,190.56,0,0,0,11,5,0
MNR Cooray (Mald),4,3,101,56,50.5,77,131.16,0,1,0,12,3,1
S Jora (NEPAL),6,6,101,53,20.2,83,121.68,0,1,1,5,4,1
AV Lalcheta (OMAN),17,10,101,20,12.62,82,123.17,0,0,0,9,4,1
B Lee (AUS),25,12,101,43,16.83,71,142.25,0,0,2,9,4,0
Mohammed Nurji (MWI),6,5,101,36,50.5,59,171.18,0,0,0,8,6,1
T Perera (Botsw),6,6,101,30,16.83,127,79.52,0,0,0,16,0,0
V Shankar (INDIA),9,4,101,43,25.25,73,138.35,0,0,0,11,5,0
S Dhaniram (CAN),11,9,100,26,11.11,123,81.3,0,0,0,6,2,1
Hamza Tariq (CAN),15,11,100,33,10,82,121.95,0,0,2,4,5,1
T Maruma (ZIM),13,13,100,23,11.11,109,91.74,0,0,1,6,4,0
BS Stephenson (Blz),3,3,100,48,33.33,72,138.88,0,0,0,9,7,0
BR Dunk (AUS),5,5,99,32,19.8,69,143.47,0,0,0,8,6,0
BFW de Leede (NL),8,7,98,33,16.33,114,85.96,0,0,0,4,2,1
Irfan Bhima (MWI),4,4,98,52,24.5,88,111.36,0,1,2,13,2,0
Janak Prakash (SGP),12,11,98,25,12.25,78,125.64,0,0,2,9,3,1
BR McDermott (AUS),12,10,98,32,14,105,93.33,0,0,2,6,2,0
TK Musakanda (ZIM),6,6,98,43,16.33,80,122.5,0,0,2,7,2,0
Amir Ali (OMAN),10,8,97,32,19.4,65,149.23,0,0,0,11,2,1
BOP Fernando (SL),3,3,95,78,48.5,73,132.87,0,1,0,10,3,0
